

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 14:46:31 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
   103                           	psect	text87,global,reloc=2,class=CODE,delta=1
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   133                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   134                           	dabs	1,0x400,48,_BDT
   135                           	dabs	1,0x500,64,_cdc_data_tx
   136                           	dabs	1,0x438,8,_CtrlTrfData
   137                           	dabs	1,0x430,8,_SetupPkt
   138                           	dabs	1,0x540,64,_cdc_data_rx
   139  0000                     
   140                           	psect	idataBANK0
   141  004271                     __pidataBANK0:
   142                           	opt stack 0
   143                           
   144                           ;initializer for _selectedFont
   145  004271  95                 	db	low _OledFont0
   146  004272  77                 	db	high _OledFont0
   147                           
   148                           ;initializer for _S1
   149  004273  01                 	db	1
   150                           
   151                           ;initializer for _S2
   152  004274  01                 	db	1
   153                           
   154                           ;initializer for _moteState
   155  004275  01                 	db	1
   156                           
   157                           ;initializer for _prevS1
   158  004276  01                 	db	1
   159                           
   160                           ;initializer for _prevS2
   161  004277  01                 	db	1
   162                           
   163                           	psect	mediumconst
   164  00777A                     __pmediumconst:
   165                           	opt stack 0
   166  00777A  00                 	db	0
   167  00777B                     _dpowers:
   168                           	opt stack 0
   169  00777B  0001               	dw	1
   170  00777D  000A               	dw	10
   171  00777F  0064               	dw	100
   172  007781  03E8               	dw	1000
   173  007783  2710               	dw	10000
   174  007785                     __end_of_dpowers:
   175                           	opt stack 0
   176  007785                     _hexpowers:
   177                           	opt stack 0
   178  007785  0001               	dw	1
   179  007787  0010               	dw	16
   180  007789  0100               	dw	256
   181  00778B  1000               	dw	4096
   182  00778D                     __end_of_hexpowers:
   183                           	opt stack 0
   184  00778D                     _USB_SD_Ptr:
   185                           	opt stack 0
   186  00778D  52                 	db	low _sd000
   187  00778E  7B                 	db	high _sd000
   188  00778F  D8                 	db	low _sd001
   189  007790  7A                 	db	high _sd001
   190  007791  0C                 	db	low _sd002
   191  007792  7B                 	db	high _sd002
   192  007793                     __end_of_USB_SD_Ptr:
   193                           	opt stack 0
   194  007793                     _USB_CD_Ptr:
   195                           	opt stack 0
   196  007793  95                 	db	low _configDescriptor1
   197  007794  7A                 	db	high _configDescriptor1
   198  007795                     __end_of_USB_CD_Ptr:
   199                           	opt stack 0
   200  007795                     _OledFont0:
   201                           	opt stack 0
   202  007795  00                 	db	0
   203  007796  00                 	db	0
   204  007797  00                 	db	0
   205  007798  00                 	db	0
   206  007799  00                 	db	0
   207  00779A  00                 	db	0
   208  00779B  00                 	db	0
   209  00779C  00                 	db	0
   210  00779D  00                 	db	0
   211  00779E  00                 	db	0
   212  00779F  00                 	db	0
   213  0077A0  5F                 	db	95
   214  0077A1  00                 	db	0
   215  0077A2  00                 	db	0
   216  0077A3  00                 	db	0
   217  0077A4  00                 	db	0
   218  0077A5  00                 	db	0
   219  0077A6  00                 	db	0
   220  0077A7  03                 	db	3
   221  0077A8  00                 	db	0
   222  0077A9  03                 	db	3
   223  0077AA  00                 	db	0
   224  0077AB  00                 	db	0
   225  0077AC  00                 	db	0
   226  0077AD  64                 	db	100
   227  0077AE  3C                 	db	60
   228  0077AF  26                 	db	38
   229  0077B0  64                 	db	100
   230  0077B1  3C                 	db	60
   231  0077B2  26                 	db	38
   232  0077B3  24                 	db	36
   233  0077B4  00                 	db	0
   234  0077B5  26                 	db	38
   235  0077B6  49                 	db	73
   236  0077B7  49                 	db	73
   237  0077B8  7F                 	db	127
   238  0077B9  49                 	db	73
   239  0077BA  49                 	db	73
   240  0077BB  32                 	db	50
   241  0077BC  00                 	db	0
   242  0077BD  42                 	db	66
   243  0077BE  25                 	db	37
   244  0077BF  12                 	db	18
   245  0077C0  08                 	db	8
   246  0077C1  24                 	db	36
   247  0077C2  52                 	db	82
   248  0077C3  21                 	db	33
   249  0077C4  00                 	db	0
   250  0077C5  20                 	db	32
   251  0077C6  50                 	db	80
   252  0077C7  4E                 	db	78
   253  0077C8  55                 	db	85
   254  0077C9  22                 	db	34
   255  0077CA  58                 	db	88
   256  0077CB  28                 	db	40
   257  0077CC  00                 	db	0
   258  0077CD  00                 	db	0
   259  0077CE  00                 	db	0
   260  0077CF  00                 	db	0
   261  0077D0  03                 	db	3
   262  0077D1  00                 	db	0
   263  0077D2  00                 	db	0
   264  0077D3  00                 	db	0
   265  0077D4  00                 	db	0
   266  0077D5  00                 	db	0
   267  0077D6  00                 	db	0
   268  0077D7  1C                 	db	28
   269  0077D8  22                 	db	34
   270  0077D9  41                 	db	65
   271  0077DA  00                 	db	0
   272  0077DB  00                 	db	0
   273  0077DC  00                 	db	0
   274  0077DD  00                 	db	0
   275  0077DE  00                 	db	0
   276  0077DF  00                 	db	0
   277  0077E0  41                 	db	65
   278  0077E1  22                 	db	34
   279  0077E2  1C                 	db	28
   280  0077E3  00                 	db	0
   281  0077E4  00                 	db	0
   282  0077E5  00                 	db	0
   283  0077E6  15                 	db	21
   284  0077E7  15                 	db	21
   285  0077E8  0E                 	db	14
   286  0077E9  0E                 	db	14
   287  0077EA  15                 	db	21
   288  0077EB  15                 	db	21
   289  0077EC  00                 	db	0
   290  0077ED  00                 	db	0
   291  0077EE  08                 	db	8
   292  0077EF  08                 	db	8
   293  0077F0  3E                 	db	62
   294  0077F1  08                 	db	8
   295  0077F2  08                 	db	8
   296  0077F3  00                 	db	0
   297  0077F4  00                 	db	0
   298  0077F5  00                 	db	0
   299  0077F6  00                 	db	0
   300  0077F7  00                 	db	0
   301  0077F8  50                 	db	80
   302  0077F9  30                 	db	48
   303  0077FA  00                 	db	0
   304  0077FB  00                 	db	0
   305  0077FC  00                 	db	0
   306  0077FD  00                 	db	0
   307  0077FE  08                 	db	8
   308  0077FF  08                 	db	8
   309  007800  08                 	db	8
   310  007801  08                 	db	8
   311  007802  08                 	db	8
   312  007803  00                 	db	0
   313  007804  00                 	db	0
   314  007805  00                 	db	0
   315  007806  00                 	db	0
   316  007807  00                 	db	0
   317  007808  40                 	db	64
   318  007809  00                 	db	0
   319  00780A  00                 	db	0
   320  00780B  00                 	db	0
   321  00780C  00                 	db	0
   322  00780D  40                 	db	64
   323  00780E  20                 	db	32
   324  00780F  10                 	db	16
   325  007810  08                 	db	8
   326  007811  04                 	db	4
   327  007812  02                 	db	2
   328  007813  01                 	db	1
   329  007814  00                 	db	0
   330  007815  00                 	db	0
   331  007816  3E                 	db	62
   332  007817  41                 	db	65
   333  007818  41                 	db	65
   334  007819  41                 	db	65
   335  00781A  3E                 	db	62
   336  00781B  00                 	db	0
   337  00781C  00                 	db	0
   338  00781D  00                 	db	0
   339  00781E  00                 	db	0
   340  00781F  41                 	db	65
   341  007820  7F                 	db	127
   342  007821  40                 	db	64
   343  007822  00                 	db	0
   344  007823  00                 	db	0
   345  007824  00                 	db	0
   346  007825  00                 	db	0
   347  007826  42                 	db	66
   348  007827  61                 	db	97
   349  007828  51                 	db	81
   350  007829  49                 	db	73
   351  00782A  6E                 	db	110
   352  00782B  00                 	db	0
   353  00782C  00                 	db	0
   354  00782D  00                 	db	0
   355  00782E  22                 	db	34
   356  00782F  41                 	db	65
   357  007830  49                 	db	73
   358  007831  49                 	db	73
   359  007832  36                 	db	54
   360  007833  00                 	db	0
   361  007834  00                 	db	0
   362  007835  00                 	db	0
   363  007836  18                 	db	24
   364  007837  14                 	db	20
   365  007838  12                 	db	18
   366  007839  7F                 	db	127
   367  00783A  10                 	db	16
   368  00783B  00                 	db	0
   369  00783C  00                 	db	0
   370  00783D  00                 	db	0
   371  00783E  27                 	db	39
   372  00783F  49                 	db	73
   373  007840  49                 	db	73
   374  007841  49                 	db	73
   375  007842  71                 	db	113
   376  007843  00                 	db	0
   377  007844  00                 	db	0
   378  007845  00                 	db	0
   379  007846  3C                 	db	60
   380  007847  4A                 	db	74
   381  007848  49                 	db	73
   382  007849  48                 	db	72
   383  00784A  70                 	db	112
   384  00784B  00                 	db	0
   385  00784C  00                 	db	0
   386  00784D  00                 	db	0
   387  00784E  43                 	db	67
   388  00784F  21                 	db	33
   389  007850  11                 	db	17
   390  007851  0D                 	db	13
   391  007852  03                 	db	3
   392  007853  00                 	db	0
   393  007854  00                 	db	0
   394  007855  00                 	db	0
   395  007856  36                 	db	54
   396  007857  49                 	db	73
   397  007858  49                 	db	73
   398  007859  49                 	db	73
   399  00785A  36                 	db	54
   400  00785B  00                 	db	0
   401  00785C  00                 	db	0
   402  00785D  00                 	db	0
   403  00785E  06                 	db	6
   404  00785F  09                 	db	9
   405  007860  49                 	db	73
   406  007861  29                 	db	41
   407  007862  1E                 	db	30
   408  007863  00                 	db	0
   409  007864  00                 	db	0
   410  007865  00                 	db	0
   411  007866  00                 	db	0
   412  007867  00                 	db	0
   413  007868  12                 	db	18
   414  007869  00                 	db	0
   415  00786A  00                 	db	0
   416  00786B  00                 	db	0
   417  00786C  00                 	db	0
   418  00786D  00                 	db	0
   419  00786E  00                 	db	0
   420  00786F  00                 	db	0
   421  007870  52                 	db	82
   422  007871  30                 	db	48
   423  007872  00                 	db	0
   424  007873  00                 	db	0
   425  007874  00                 	db	0
   426  007875  00                 	db	0
   427  007876  00                 	db	0
   428  007877  08                 	db	8
   429  007878  14                 	db	20
   430  007879  14                 	db	20
   431  00787A  22                 	db	34
   432  00787B  00                 	db	0
   433  00787C  00                 	db	0
   434  00787D  00                 	db	0
   435  00787E  14                 	db	20
   436  00787F  14                 	db	20
   437  007880  14                 	db	20
   438  007881  14                 	db	20
   439  007882  14                 	db	20
   440  007883  14                 	db	20
   441  007884  00                 	db	0
   442  007885  00                 	db	0
   443  007886  00                 	db	0
   444  007887  22                 	db	34
   445  007888  14                 	db	20
   446  007889  14                 	db	20
   447  00788A  08                 	db	8
   448  00788B  00                 	db	0
   449  00788C  00                 	db	0
   450  00788D  00                 	db	0
   451  00788E  02                 	db	2
   452  00788F  01                 	db	1
   453  007890  59                 	db	89
   454  007891  05                 	db	5
   455  007892  02                 	db	2
   456  007893  00                 	db	0
   457  007894  00                 	db	0
   458  007895  3E                 	db	62
   459  007896  41                 	db	65
   460  007897  5D                 	db	93
   461  007898  55                 	db	85
   462  007899  4D                 	db	77
   463  00789A  51                 	db	81
   464  00789B  2E                 	db	46
   465  00789C  00                 	db	0
   466  00789D  40                 	db	64
   467  00789E  7C                 	db	124
   468  00789F  4A                 	db	74
   469  0078A0  09                 	db	9
   470  0078A1  4A                 	db	74
   471  0078A2  7C                 	db	124
   472  0078A3  40                 	db	64
   473  0078A4  00                 	db	0
   474  0078A5  41                 	db	65
   475  0078A6  7F                 	db	127
   476  0078A7  49                 	db	73
   477  0078A8  49                 	db	73
   478  0078A9  49                 	db	73
   479  0078AA  49                 	db	73
   480  0078AB  36                 	db	54
   481  0078AC  00                 	db	0
   482  0078AD  1C                 	db	28
   483  0078AE  22                 	db	34
   484  0078AF  41                 	db	65
   485  0078B0  41                 	db	65
   486  0078B1  41                 	db	65
   487  0078B2  41                 	db	65
   488  0078B3  22                 	db	34
   489  0078B4  00                 	db	0
   490  0078B5  41                 	db	65
   491  0078B6  7F                 	db	127
   492  0078B7  41                 	db	65
   493  0078B8  41                 	db	65
   494  0078B9  41                 	db	65
   495  0078BA  22                 	db	34
   496  0078BB  1C                 	db	28
   497  0078BC  00                 	db	0
   498  0078BD  41                 	db	65
   499  0078BE  7F                 	db	127
   500  0078BF  49                 	db	73
   501  0078C0  49                 	db	73
   502  0078C1  5D                 	db	93
   503  0078C2  41                 	db	65
   504  0078C3  63                 	db	99
   505  0078C4  00                 	db	0
   506  0078C5  41                 	db	65
   507  0078C6  7F                 	db	127
   508  0078C7  49                 	db	73
   509  0078C8  09                 	db	9
   510  0078C9  1D                 	db	29
   511  0078CA  01                 	db	1
   512  0078CB  03                 	db	3
   513  0078CC  00                 	db	0
   514  0078CD  1C                 	db	28
   515  0078CE  22                 	db	34
   516  0078CF  41                 	db	65
   517  0078D0  49                 	db	73
   518  0078D1  49                 	db	73
   519  0078D2  3A                 	db	58
   520  0078D3  08                 	db	8
   521  0078D4  00                 	db	0
   522  0078D5  41                 	db	65
   523  0078D6  7F                 	db	127
   524  0078D7  08                 	db	8
   525  0078D8  08                 	db	8
   526  0078D9  08                 	db	8
   527  0078DA  7F                 	db	127
   528  0078DB  41                 	db	65
   529  0078DC  00                 	db	0
   530  0078DD  00                 	db	0
   531  0078DE  41                 	db	65
   532  0078DF  41                 	db	65
   533  0078E0  7F                 	db	127
   534  0078E1  41                 	db	65
   535  0078E2  41                 	db	65
   536  0078E3  00                 	db	0
   537  0078E4  00                 	db	0
   538  0078E5  30                 	db	48
   539  0078E6  40                 	db	64
   540  0078E7  41                 	db	65
   541  0078E8  41                 	db	65
   542  0078E9  3F                 	db	63
   543  0078EA  01                 	db	1
   544  0078EB  01                 	db	1
   545  0078EC  00                 	db	0
   546  0078ED  41                 	db	65
   547  0078EE  7F                 	db	127
   548  0078EF  08                 	db	8
   549  0078F0  0C                 	db	12
   550  0078F1  12                 	db	18
   551  0078F2  61                 	db	97
   552  0078F3  41                 	db	65
   553  0078F4  00                 	db	0
   554  0078F5  41                 	db	65
   555  0078F6  7F                 	db	127
   556  0078F7  41                 	db	65
   557  0078F8  40                 	db	64
   558  0078F9  40                 	db	64
   559  0078FA  40                 	db	64
   560  0078FB  60                 	db	96
   561  0078FC  00                 	db	0
   562  0078FD  41                 	db	65
   563  0078FE  7F                 	db	127
   564  0078FF  42                 	db	66
   565  007900  0C                 	db	12
   566  007901  42                 	db	66
   567  007902  7F                 	db	127
   568  007903  41                 	db	65
   569  007904  00                 	db	0
   570  007905  41                 	db	65
   571  007906  7F                 	db	127
   572  007907  42                 	db	66
   573  007908  0C                 	db	12
   574  007909  11                 	db	17
   575  00790A  7F                 	db	127
   576  00790B  01                 	db	1
   577  00790C  00                 	db	0
   578  00790D  1C                 	db	28
   579  00790E  22                 	db	34
   580  00790F  41                 	db	65
   581  007910  41                 	db	65
   582  007911  41                 	db	65
   583  007912  22                 	db	34
   584  007913  1C                 	db	28
   585  007914  00                 	db	0
   586  007915  41                 	db	65
   587  007916  7F                 	db	127
   588  007917  49                 	db	73
   589  007918  09                 	db	9
   590  007919  09                 	db	9
   591  00791A  09                 	db	9
   592  00791B  06                 	db	6
   593  00791C  00                 	db	0
   594  00791D  0C                 	db	12
   595  00791E  12                 	db	18
   596  00791F  21                 	db	33
   597  007920  21                 	db	33
   598  007921  61                 	db	97
   599  007922  52                 	db	82
   600  007923  4C                 	db	76
   601  007924  00                 	db	0
   602  007925  41                 	db	65
   603  007926  7F                 	db	127
   604  007927  09                 	db	9
   605  007928  09                 	db	9
   606  007929  19                 	db	25
   607  00792A  69                 	db	105
   608  00792B  46                 	db	70
   609  00792C  00                 	db	0
   610  00792D  66                 	db	102
   611  00792E  49                 	db	73
   612  00792F  49                 	db	73
   613  007930  49                 	db	73
   614  007931  49                 	db	73
   615  007932  49                 	db	73
   616  007933  33                 	db	51
   617  007934  00                 	db	0
   618  007935  03                 	db	3
   619  007936  01                 	db	1
   620  007937  41                 	db	65
   621  007938  7F                 	db	127
   622  007939  41                 	db	65
   623  00793A  01                 	db	1
   624  00793B  03                 	db	3
   625  00793C  00                 	db	0
   626  00793D  01                 	db	1
   627  00793E  3F                 	db	63
   628  00793F  41                 	db	65
   629  007940  40                 	db	64
   630  007941  41                 	db	65
   631  007942  3F                 	db	63
   632  007943  01                 	db	1
   633  007944  00                 	db	0
   634  007945  01                 	db	1
   635  007946  0F                 	db	15
   636  007947  31                 	db	49
   637  007948  40                 	db	64
   638  007949  31                 	db	49
   639  00794A  0F                 	db	15
   640  00794B  01                 	db	1
   641  00794C  00                 	db	0
   642  00794D  01                 	db	1
   643  00794E  1F                 	db	31
   644  00794F  61                 	db	97
   645  007950  14                 	db	20
   646  007951  61                 	db	97
   647  007952  1F                 	db	31
   648  007953  01                 	db	1
   649  007954  00                 	db	0
   650  007955  41                 	db	65
   651  007956  41                 	db	65
   652  007957  36                 	db	54
   653  007958  08                 	db	8
   654  007959  36                 	db	54
   655  00795A  41                 	db	65
   656  00795B  41                 	db	65
   657  00795C  00                 	db	0
   658  00795D  01                 	db	1
   659  00795E  03                 	db	3
   660  00795F  44                 	db	68
   661  007960  78                 	db	120
   662  007961  44                 	db	68
   663  007962  03                 	db	3
   664  007963  01                 	db	1
   665  007964  00                 	db	0
   666  007965  43                 	db	67
   667  007966  61                 	db	97
   668  007967  51                 	db	81
   669  007968  49                 	db	73
   670  007969  45                 	db	69
   671  00796A  43                 	db	67
   672  00796B  61                 	db	97
   673  00796C  00                 	db	0
   674  00796D  00                 	db	0
   675  00796E  00                 	db	0
   676  00796F  7F                 	db	127
   677  007970  41                 	db	65
   678  007971  41                 	db	65
   679  007972  00                 	db	0
   680  007973  00                 	db	0
   681  007974  00                 	db	0
   682  007975  01                 	db	1
   683  007976  02                 	db	2
   684  007977  04                 	db	4
   685  007978  08                 	db	8
   686  007979  10                 	db	16
   687  00797A  20                 	db	32
   688  00797B  40                 	db	64
   689  00797C  00                 	db	0
   690  00797D  00                 	db	0
   691  00797E  00                 	db	0
   692  00797F  41                 	db	65
   693  007980  41                 	db	65
   694  007981  7F                 	db	127
   695  007982  00                 	db	0
   696  007983  00                 	db	0
   697  007984  00                 	db	0
   698  007985  00                 	db	0
   699  007986  04                 	db	4
   700  007987  02                 	db	2
   701  007988  01                 	db	1
   702  007989  01                 	db	1
   703  00798A  02                 	db	2
   704  00798B  04                 	db	4
   705  00798C  00                 	db	0
   706  00798D  00                 	db	0
   707  00798E  40                 	db	64
   708  00798F  40                 	db	64
   709  007990  40                 	db	64
   710  007991  40                 	db	64
   711  007992  40                 	db	64
   712  007993  40                 	db	64
   713  007994  00                 	db	0
   714  007995  00                 	db	0
   715  007996  01                 	db	1
   716  007997  02                 	db	2
   717  007998  00                 	db	0
   718  007999  00                 	db	0
   719  00799A  00                 	db	0
   720  00799B  00                 	db	0
   721  00799C  00                 	db	0
   722  00799D  00                 	db	0
   723  00799E  34                 	db	52
   724  00799F  4A                 	db	74
   725  0079A0  4A                 	db	74
   726  0079A1  4A                 	db	74
   727  0079A2  3C                 	db	60
   728  0079A3  40                 	db	64
   729  0079A4  00                 	db	0
   730  0079A5  00                 	db	0
   731  0079A6  41                 	db	65
   732  0079A7  3F                 	db	63
   733  0079A8  48                 	db	72
   734  0079A9  48                 	db	72
   735  0079AA  48                 	db	72
   736  0079AB  30                 	db	48
   737  0079AC  00                 	db	0
   738  0079AD  00                 	db	0
   739  0079AE  3C                 	db	60
   740  0079AF  42                 	db	66
   741  0079B0  42                 	db	66
   742  0079B1  42                 	db	66
   743  0079B2  24                 	db	36
   744  0079B3  00                 	db	0
   745  0079B4  00                 	db	0
   746  0079B5  00                 	db	0
   747  0079B6  30                 	db	48
   748  0079B7  48                 	db	72
   749  0079B8  48                 	db	72
   750  0079B9  49                 	db	73
   751  0079BA  3F                 	db	63
   752  0079BB  40                 	db	64
   753  0079BC  00                 	db	0
   754  0079BD  00                 	db	0
   755  0079BE  3C                 	db	60
   756  0079BF  4A                 	db	74
   757  0079C0  4A                 	db	74
   758  0079C1  4A                 	db	74
   759  0079C2  2C                 	db	44
   760  0079C3  00                 	db	0
   761  0079C4  00                 	db	0
   762  0079C5  00                 	db	0
   763  0079C6  00                 	db	0
   764  0079C7  48                 	db	72
   765  0079C8  7E                 	db	126
   766  0079C9  49                 	db	73
   767  0079CA  09                 	db	9
   768  0079CB  00                 	db	0
   769  0079CC  00                 	db	0
   770  0079CD  00                 	db	0
   771  0079CE  26                 	db	38
   772  0079CF  49                 	db	73
   773  0079D0  49                 	db	73
   774  0079D1  49                 	db	73
   775  0079D2  3F                 	db	63
   776  0079D3  01                 	db	1
