

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 14:17:41 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
   103                           	psect	text88,global,reloc=2,class=CODE,delta=1
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	text94,global,reloc=2,class=CODE,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	text96,global,reloc=2,class=CODE,delta=1
   112                           	psect	text97,global,reloc=2,class=CODE,delta=1
   113                           	psect	text98,global,reloc=2,class=CODE,delta=1
   114                           	psect	text99,global,reloc=2,class=CODE,delta=1
   115                           	psect	text100,global,reloc=2,class=CODE,delta=1
   116                           	psect	text101,global,reloc=2,class=CODE,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	text103,global,reloc=2,class=CODE,delta=1
   119                           	psect	text104,global,reloc=2,class=CODE,delta=1
   120                           	psect	text105,global,reloc=2,class=CODE,delta=1
   121                           	psect	text106,global,reloc=2,class=CODE,delta=1
   122                           	psect	text107,global,reloc=2,class=CODE,delta=1
   123                           	psect	text108,global,reloc=2,class=CODE,delta=1
   124                           	psect	text109,global,reloc=2,class=CODE,delta=1
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133                           	dabs	1,0x400,48,_BDT
   134                           	dabs	1,0x500,64,_cdc_data_tx
   135                           	dabs	1,0x438,8,_CtrlTrfData
   136                           	dabs	1,0x430,8,_SetupPkt
   137                           	dabs	1,0x540,64,_cdc_data_rx
   138  0000                     
   139                           	psect	idataBANK0
   140  004315                     __pidataBANK0:
   141                           	opt stack 0
   142                           
   143                           ;initializer for _selectedFont
   144  004315  A1                 	db	low _OledFont0
   145  004316  77                 	db	high _OledFont0
   146                           
   147                           ;initializer for _S1
   148  004317  01                 	db	1
   149                           
   150                           ;initializer for _S2
   151  004318  01                 	db	1
   152                           
   153                           ;initializer for _moteState
   154  004319  01                 	db	1
   155                           
   156                           ;initializer for _prevS1
   157  00431A  01                 	db	1
   158                           
   159                           ;initializer for _prevS2
   160  00431B  01                 	db	1
   161                           
   162                           	psect	mediumconst
   163  007786                     __pmediumconst:
   164                           	opt stack 0
   165  007786  00                 	db	0
   166  007787                     _dpowers:
   167                           	opt stack 0
   168  007787  0001               	dw	1
   169  007789  000A               	dw	10
   170  00778B  0064               	dw	100
   171  00778D  03E8               	dw	1000
   172  00778F  2710               	dw	10000
   173  007791                     __end_of_dpowers:
   174                           	opt stack 0
   175  007791                     _hexpowers:
   176                           	opt stack 0
   177  007791  0001               	dw	1
   178  007793  0010               	dw	16
   179  007795  0100               	dw	256
   180  007797  1000               	dw	4096
   181  007799                     __end_of_hexpowers:
   182                           	opt stack 0
   183  007799                     _USB_SD_Ptr:
   184                           	opt stack 0
   185  007799  5E                 	db	low _sd000
   186  00779A  7B                 	db	high _sd000
   187  00779B  E4                 	db	low _sd001
   188  00779C  7A                 	db	high _sd001
   189  00779D  18                 	db	low _sd002
   190  00779E  7B                 	db	high _sd002
   191  00779F                     __end_of_USB_SD_Ptr:
   192                           	opt stack 0
   193  00779F                     _USB_CD_Ptr:
   194                           	opt stack 0
   195  00779F  A1                 	db	low _configDescriptor1
   196  0077A0  7A                 	db	high _configDescriptor1
   197  0077A1                     __end_of_USB_CD_Ptr:
   198                           	opt stack 0
   199  0077A1                     _OledFont0:
   200                           	opt stack 0
   201  0077A1  00                 	db	0
   202  0077A2  00                 	db	0
   203  0077A3  00                 	db	0
   204  0077A4  00                 	db	0
   205  0077A5  00                 	db	0
   206  0077A6  00                 	db	0
   207  0077A7  00                 	db	0
   208  0077A8  00                 	db	0
   209  0077A9  00                 	db	0
   210  0077AA  00                 	db	0
   211  0077AB  00                 	db	0
   212  0077AC  5F                 	db	95
   213  0077AD  00                 	db	0
   214  0077AE  00                 	db	0
   215  0077AF  00                 	db	0
   216  0077B0  00                 	db	0
   217  0077B1  00                 	db	0
   218  0077B2  00                 	db	0
   219  0077B3  03                 	db	3
   220  0077B4  00                 	db	0
   221  0077B5  03                 	db	3
   222  0077B6  00                 	db	0
   223  0077B7  00                 	db	0
   224  0077B8  00                 	db	0
   225  0077B9  64                 	db	100
   226  0077BA  3C                 	db	60
   227  0077BB  26                 	db	38
   228  0077BC  64                 	db	100
   229  0077BD  3C                 	db	60
   230  0077BE  26                 	db	38
   231  0077BF  24                 	db	36
   232  0077C0  00                 	db	0
   233  0077C1  26                 	db	38
   234  0077C2  49                 	db	73
   235  0077C3  49                 	db	73
   236  0077C4  7F                 	db	127
   237  0077C5  49                 	db	73
   238  0077C6  49                 	db	73
   239  0077C7  32                 	db	50
   240  0077C8  00                 	db	0
   241  0077C9  42                 	db	66
   242  0077CA  25                 	db	37
   243  0077CB  12                 	db	18
   244  0077CC  08                 	db	8
   245  0077CD  24                 	db	36
   246  0077CE  52                 	db	82
   247  0077CF  21                 	db	33
   248  0077D0  00                 	db	0
   249  0077D1  20                 	db	32
   250  0077D2  50                 	db	80
   251  0077D3  4E                 	db	78
   252  0077D4  55                 	db	85
   253  0077D5  22                 	db	34
   254  0077D6  58                 	db	88
   255  0077D7  28                 	db	40
   256  0077D8  00                 	db	0
   257  0077D9  00                 	db	0
   258  0077DA  00                 	db	0
   259  0077DB  00                 	db	0
   260  0077DC  03                 	db	3
   261  0077DD  00                 	db	0
   262  0077DE  00                 	db	0
   263  0077DF  00                 	db	0
   264  0077E0  00                 	db	0
   265  0077E1  00                 	db	0
   266  0077E2  00                 	db	0
   267  0077E3  1C                 	db	28
   268  0077E4  22                 	db	34
   269  0077E5  41                 	db	65
   270  0077E6  00                 	db	0
   271  0077E7  00                 	db	0
   272  0077E8  00                 	db	0
   273  0077E9  00                 	db	0
   274  0077EA  00                 	db	0
   275  0077EB  00                 	db	0
   276  0077EC  41                 	db	65
   277  0077ED  22                 	db	34
   278  0077EE  1C                 	db	28
   279  0077EF  00                 	db	0
   280  0077F0  00                 	db	0
   281  0077F1  00                 	db	0
   282  0077F2  15                 	db	21
   283  0077F3  15                 	db	21
   284  0077F4  0E                 	db	14
   285  0077F5  0E                 	db	14
   286  0077F6  15                 	db	21
   287  0077F7  15                 	db	21
   288  0077F8  00                 	db	0
   289  0077F9  00                 	db	0
   290  0077FA  08                 	db	8
   291  0077FB  08                 	db	8
   292  0077FC  3E                 	db	62
   293  0077FD  08                 	db	8
   294  0077FE  08                 	db	8
   295  0077FF  00                 	db	0
   296  007800  00                 	db	0
   297  007801  00                 	db	0
   298  007802  00                 	db	0
   299  007803  00                 	db	0
   300  007804  50                 	db	80
   301  007805  30                 	db	48
   302  007806  00                 	db	0
   303  007807  00                 	db	0
   304  007808  00                 	db	0
   305  007809  00                 	db	0
   306  00780A  08                 	db	8
   307  00780B  08                 	db	8
   308  00780C  08                 	db	8
   309  00780D  08                 	db	8
   310  00780E  08                 	db	8
   311  00780F  00                 	db	0
   312  007810  00                 	db	0
   313  007811  00                 	db	0
   314  007812  00                 	db	0
   315  007813  00                 	db	0
   316  007814  40                 	db	64
   317  007815  00                 	db	0
   318  007816  00                 	db	0
   319  007817  00                 	db	0
   320  007818  00                 	db	0
   321  007819  40                 	db	64
   322  00781A  20                 	db	32
   323  00781B  10                 	db	16
   324  00781C  08                 	db	8
   325  00781D  04                 	db	4
   326  00781E  02                 	db	2
   327  00781F  01                 	db	1
   328  007820  00                 	db	0
   329  007821  00                 	db	0
   330  007822  3E                 	db	62
   331  007823  41                 	db	65
   332  007824  41                 	db	65
   333  007825  41                 	db	65
   334  007826  3E                 	db	62
   335  007827  00                 	db	0
   336  007828  00                 	db	0
   337  007829  00                 	db	0
   338  00782A  00                 	db	0
   339  00782B  41                 	db	65
   340  00782C  7F                 	db	127
   341  00782D  40                 	db	64
   342  00782E  00                 	db	0
   343  00782F  00                 	db	0
   344  007830  00                 	db	0
   345  007831  00                 	db	0
   346  007832  42                 	db	66
   347  007833  61                 	db	97
   348  007834  51                 	db	81
   349  007835  49                 	db	73
   350  007836  6E                 	db	110
   351  007837  00                 	db	0
   352  007838  00                 	db	0
   353  007839  00                 	db	0
   354  00783A  22                 	db	34
   355  00783B  41                 	db	65
   356  00783C  49                 	db	73
   357  00783D  49                 	db	73
   358  00783E  36                 	db	54
   359  00783F  00                 	db	0
   360  007840  00                 	db	0
   361  007841  00                 	db	0
   362  007842  18                 	db	24
   363  007843  14                 	db	20
   364  007844  12                 	db	18
   365  007845  7F                 	db	127
   366  007846  10                 	db	16
   367  007847  00                 	db	0
   368  007848  00                 	db	0
   369  007849  00                 	db	0
   370  00784A  27                 	db	39
   371  00784B  49                 	db	73
   372  00784C  49                 	db	73
   373  00784D  49                 	db	73
   374  00784E  71                 	db	113
   375  00784F  00                 	db	0
   376  007850  00                 	db	0
   377  007851  00                 	db	0
   378  007852  3C                 	db	60
   379  007853  4A                 	db	74
   380  007854  49                 	db	73
   381  007855  48                 	db	72
   382  007856  70                 	db	112
   383  007857  00                 	db	0
   384  007858  00                 	db	0
   385  007859  00                 	db	0
   386  00785A  43                 	db	67
   387  00785B  21                 	db	33
   388  00785C  11                 	db	17
   389  00785D  0D                 	db	13
   390  00785E  03                 	db	3
   391  00785F  00                 	db	0
   392  007860  00                 	db	0
   393  007861  00                 	db	0
   394  007862  36                 	db	54
   395  007863  49                 	db	73
   396  007864  49                 	db	73
   397  007865  49                 	db	73
   398  007866  36                 	db	54
   399  007867  00                 	db	0
   400  007868  00                 	db	0
   401  007869  00                 	db	0
   402  00786A  06                 	db	6
   403  00786B  09                 	db	9
   404  00786C  49                 	db	73
   405  00786D  29                 	db	41
   406  00786E  1E                 	db	30
   407  00786F  00                 	db	0
   408  007870  00                 	db	0
   409  007871  00                 	db	0
   410  007872  00                 	db	0
   411  007873  00                 	db	0
   412  007874  12                 	db	18
   413  007875  00                 	db	0
   414  007876  00                 	db	0
   415  007877  00                 	db	0
   416  007878  00                 	db	0
   417  007879  00                 	db	0
   418  00787A  00                 	db	0
   419  00787B  00                 	db	0
   420  00787C  52                 	db	82
   421  00787D  30                 	db	48
   422  00787E  00                 	db	0
   423  00787F  00                 	db	0
   424  007880  00                 	db	0
   425  007881  00                 	db	0
   426  007882  00                 	db	0
   427  007883  08                 	db	8
   428  007884  14                 	db	20
   429  007885  14                 	db	20
   430  007886  22                 	db	34
   431  007887  00                 	db	0
   432  007888  00                 	db	0
   433  007889  00                 	db	0
   434  00788A  14                 	db	20
   435  00788B  14                 	db	20
   436  00788C  14                 	db	20
   437  00788D  14                 	db	20
   438  00788E  14                 	db	20
   439  00788F  14                 	db	20
   440  007890  00                 	db	0
   441  007891  00                 	db	0
   442  007892  00                 	db	0
   443  007893  22                 	db	34
   444  007894  14                 	db	20
   445  007895  14                 	db	20
   446  007896  08                 	db	8
   447  007897  00                 	db	0
   448  007898  00                 	db	0
   449  007899  00                 	db	0
   450  00789A  02                 	db	2
   451  00789B  01                 	db	1
   452  00789C  59                 	db	89
   453  00789D  05                 	db	5
   454  00789E  02                 	db	2
   455  00789F  00                 	db	0
   456  0078A0  00                 	db	0
   457  0078A1  3E                 	db	62
   458  0078A2  41                 	db	65
   459  0078A3  5D                 	db	93
   460  0078A4  55                 	db	85
   461  0078A5  4D                 	db	77
   462  0078A6  51                 	db	81
   463  0078A7  2E                 	db	46
   464  0078A8  00                 	db	0
   465  0078A9  40                 	db	64
   466  0078AA  7C                 	db	124
   467  0078AB  4A                 	db	74
   468  0078AC  09                 	db	9
   469  0078AD  4A                 	db	74
   470  0078AE  7C                 	db	124
   471  0078AF  40                 	db	64
   472  0078B0  00                 	db	0
   473  0078B1  41                 	db	65
   474  0078B2  7F                 	db	127
   475  0078B3  49                 	db	73
   476  0078B4  49                 	db	73
   477  0078B5  49                 	db	73
   478  0078B6  49                 	db	73
   479  0078B7  36                 	db	54
   480  0078B8  00                 	db	0
   481  0078B9  1C                 	db	28
   482  0078BA  22                 	db	34
   483  0078BB  41                 	db	65
   484  0078BC  41                 	db	65
   485  0078BD  41                 	db	65
   486  0078BE  41                 	db	65
   487  0078BF  22                 	db	34
   488  0078C0  00                 	db	0
   489  0078C1  41                 	db	65
   490  0078C2  7F                 	db	127
   491  0078C3  41                 	db	65
   492  0078C4  41                 	db	65
   493  0078C5  41                 	db	65
   494  0078C6  22                 	db	34
   495  0078C7  1C                 	db	28
   496  0078C8  00                 	db	0
   497  0078C9  41                 	db	65
   498  0078CA  7F                 	db	127
   499  0078CB  49                 	db	73
   500  0078CC  49                 	db	73
   501  0078CD  5D                 	db	93
   502  0078CE  41                 	db	65
   503  0078CF  63                 	db	99
   504  0078D0  00                 	db	0
   505  0078D1  41                 	db	65
   506  0078D2  7F                 	db	127
   507  0078D3  49                 	db	73
   508  0078D4  09                 	db	9
   509  0078D5  1D                 	db	29
   510  0078D6  01                 	db	1
   511  0078D7  03                 	db	3
   512  0078D8  00                 	db	0
   513  0078D9  1C                 	db	28
   514  0078DA  22                 	db	34
   515  0078DB  41                 	db	65
   516  0078DC  49                 	db	73
   517  0078DD  49                 	db	73
   518  0078DE  3A                 	db	58
   519  0078DF  08                 	db	8
   520  0078E0  00                 	db	0
   521  0078E1  41                 	db	65
   522  0078E2  7F                 	db	127
   523  0078E3  08                 	db	8
   524  0078E4  08                 	db	8
   525  0078E5  08                 	db	8
   526  0078E6  7F                 	db	127
   527  0078E7  41                 	db	65
   528  0078E8  00                 	db	0
   529  0078E9  00                 	db	0
   530  0078EA  41                 	db	65
   531  0078EB  41                 	db	65
   532  0078EC  7F                 	db	127
   533  0078ED  41                 	db	65
   534  0078EE  41                 	db	65
   535  0078EF  00                 	db	0
   536  0078F0  00                 	db	0
   537  0078F1  30                 	db	48
   538  0078F2  40                 	db	64
   539  0078F3  41                 	db	65
   540  0078F4  41                 	db	65
   541  0078F5  3F                 	db	63
   542  0078F6  01                 	db	1
   543  0078F7  01                 	db	1
   544  0078F8  00                 	db	0
   545  0078F9  41                 	db	65
   546  0078FA  7F                 	db	127
   547  0078FB  08                 	db	8
   548  0078FC  0C                 	db	12
   549  0078FD  12                 	db	18
   550  0078FE  61                 	db	97
   551  0078FF  41                 	db	65
   552  007900  00                 	db	0
   553  007901  41                 	db	65
   554  007902  7F                 	db	127
   555  007903  41                 	db	65
   556  007904  40                 	db	64
   557  007905  40                 	db	64
   558  007906  40                 	db	64
   559  007907  60                 	db	96
   560  007908  00                 	db	0
   561  007909  41                 	db	65
   562  00790A  7F                 	db	127
   563  00790B  42                 	db	66
   564  00790C  0C                 	db	12
   565  00790D  42                 	db	66
   566  00790E  7F                 	db	127
   567  00790F  41                 	db	65
   568  007910  00                 	db	0
   569  007911  41                 	db	65
   570  007912  7F                 	db	127
   571  007913  42                 	db	66
   572  007914  0C                 	db	12
   573  007915  11                 	db	17
   574  007916  7F                 	db	127
   575  007917  01                 	db	1
   576  007918  00                 	db	0
   577  007919  1C                 	db	28
   578  00791A  22                 	db	34
   579  00791B  41                 	db	65
   580  00791C  41                 	db	65
   581  00791D  41                 	db	65
   582  00791E  22                 	db	34
   583  00791F  1C                 	db	28
   584  007920  00                 	db	0
   585  007921  41                 	db	65
   586  007922  7F                 	db	127
   587  007923  49                 	db	73
   588  007924  09                 	db	9
   589  007925  09                 	db	9
   590  007926  09                 	db	9
   591  007927  06                 	db	6
   592  007928  00                 	db	0
   593  007929  0C                 	db	12
   594  00792A  12                 	db	18
   595  00792B  21                 	db	33
   596  00792C  21                 	db	33
   597  00792D  61                 	db	97
   598  00792E  52                 	db	82
   599  00792F  4C                 	db	76
   600  007930  00                 	db	0
   601  007931  41                 	db	65
   602  007932  7F                 	db	127
   603  007933  09                 	db	9
   604  007934  09                 	db	9
   605  007935  19                 	db	25
   606  007936  69                 	db	105
   607  007937  46                 	db	70
   608  007938  00                 	db	0
   609  007939  66                 	db	102
   610  00793A  49                 	db	73
   611  00793B  49                 	db	73
   612  00793C  49                 	db	73
   613  00793D  49                 	db	73
   614  00793E  49                 	db	73
   615  00793F  33                 	db	51
   616  007940  00                 	db	0
   617  007941  03                 	db	3
   618  007942  01                 	db	1
   619  007943  41                 	db	65
   620  007944  7F                 	db	127
   621  007945  41                 	db	65
   622  007946  01                 	db	1
   623  007947  03                 	db	3
   624  007948  00                 	db	0
   625  007949  01                 	db	1
   626  00794A  3F                 	db	63
   627  00794B  41                 	db	65
   628  00794C  40                 	db	64
   629  00794D  41                 	db	65
   630  00794E  3F                 	db	63
   631  00794F  01                 	db	1
   632  007950  00                 	db	0
   633  007951  01                 	db	1
   634  007952  0F                 	db	15
   635  007953  31                 	db	49
   636  007954  40                 	db	64
   637  007955  31                 	db	49
   638  007956  0F                 	db	15
   639  007957  01                 	db	1
   640  007958  00                 	db	0
   641  007959  01                 	db	1
   642  00795A  1F                 	db	31
   643  00795B  61                 	db	97
   644  00795C  14                 	db	20
   645  00795D  61                 	db	97
   646  00795E  1F                 	db	31
   647  00795F  01                 	db	1
   648  007960  00                 	db	0
   649  007961  41                 	db	65
   650  007962  41                 	db	65
   651  007963  36                 	db	54
   652  007964  08                 	db	8
   653  007965  36                 	db	54
   654  007966  41                 	db	65
   655  007967  41                 	db	65
   656  007968  00                 	db	0
   657  007969  01                 	db	1
   658  00796A  03                 	db	3
   659  00796B  44                 	db	68
   660  00796C  78                 	db	120
   661  00796D  44                 	db	68
   662  00796E  03                 	db	3
   663  00796F  01                 	db	1
   664  007970  00                 	db	0
   665  007971  43                 	db	67
   666  007972  61                 	db	97
   667  007973  51                 	db	81
   668  007974  49                 	db	73
   669  007975  45                 	db	69
   670  007976  43                 	db	67
   671  007977  61                 	db	97
   672  007978  00                 	db	0
   673  007979  00                 	db	0
   674  00797A  00                 	db	0
   675  00797B  7F                 	db	127
   676  00797C  41                 	db	65
   677  00797D  41                 	db	65
   678  00797E  00                 	db	0
   679  00797F  00                 	db	0
   680  007980  00                 	db	0
   681  007981  01                 	db	1
   682  007982  02                 	db	2
   683  007983  04                 	db	4
   684  007984  08                 	db	8
   685  007985  10                 	db	16
   686  007986  20                 	db	32
   687  007987  40                 	db	64
   688  007988  00                 	db	0
   689  007989  00                 	db	0
   690  00798A  00                 	db	0
   691  00798B  41                 	db	65
   692  00798C  41                 	db	65
   693  00798D  7F                 	db	127
   694  00798E  00                 	db	0
   695  00798F  00                 	db	0
   696  007990  00                 	db	0
   697  007991  00                 	db	0
   698  007992  04                 	db	4
   699  007993  02                 	db	2
   700  007994  01                 	db	1
   701  007995  01                 	db	1
   702  007996  02                 	db	2
   703  007997  04                 	db	4
   704  007998  00                 	db	0
   705  007999  00                 	db	0
   706  00799A  40                 	db	64
   707  00799B  40                 	db	64
   708  00799C  40                 	db	64
   709  00799D  40                 	db	64
   710  00799E  40                 	db	64
   711  00799F  40                 	db	64
   712  0079A0  00                 	db	0
   713  0079A1  00                 	db	0
   714  0079A2  01                 	db	1
   715  0079A3  02                 	db	2
   716  0079A4  00                 	db	0
   717  0079A5  00                 	db	0
   718  0079A6  00                 	db	0
   719  0079A7  00                 	db	0
   720  0079A8  00                 	db	0
   721  0079A9  00                 	db	0
   722  0079AA  34                 	db	52
   723  0079AB  4A                 	db	74
   724  0079AC  4A                 	db	74
   725  0079AD  4A                 	db	74
   726  0079AE  3C                 	db	60
   727  0079AF  40                 	db	64
   728  0079B0  00                 	db	0
   729  0079B1  00                 	db	0
   730  0079B2  41                 	db	65
   731  0079B3  3F                 	db	63
   732  0079B4  48                 	db	72
   733  0079B5  48                 	db	72
   734  0079B6  48                 	db	72
   735  0079B7  30                 	db	48
   736  0079B8  00                 	db	0
   737  0079B9  00                 	db	0
   738  0079BA  3C                 	db	60
   739  0079BB  42                 	db	66
   740  0079BC  42                 	db	66
   741  0079BD  42                 	db	66
   742  0079BE  24                 	db	36
   743  0079BF  00                 	db	0
   744  0079C0  00                 	db	0
   745  0079C1  00                 	db	0
   746  0079C2  30                 	db	48
   747  0079C3  48                 	db	72
   748  0079C4  48                 	db	72
   749  0079C5  49                 	db	73
   750  0079C6  3F                 	db	63
   751  0079C7  40                 	db	64
   752  0079C8  00                 	db	0
   753  0079C9  00                 	db	0
   754  0079CA  3C                 	db	60
   755  0079CB  4A                 	db	74
   756  0079CC  4A                 	db	74
   757  0079CD  4A                 	db	74
   758  0079CE  2C                 	db	44
   759  0079CF  00                 	db	0
   760  0079D0  00                 	db	0
   761  0079D1  00                 	db	0
   762  0079D2  00                 	db	0
   763  0079D3  48                 	db	72
   764  0079D4  7E                 	db	126
   765  0079D5  49                 	db	73
   766  0079D6  09                 	db	9
   767  0079D7  00                 	db	0
   768  0079D8  00                 	db	0
   769  0079D9  00                 	db	0
   770  0079DA  26                 	db	38
   771  0079DB  49                 	db	73
   772  0079DC  49                 	db	73
   773  0079DD  49                 	db	73
   774  0079DE  3F                 	db	63
   775  0079DF  01                 	db	1
   776  0079E0  00                 	db	0
