

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 20:29:02 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF25K50
   138  0051' 00                 	db	0
   139  0052' 01                 	db	1
   140  0053' 22                 	db	34
   141  0054' 1D                 	db	29
   142  0055' 00                 	db	0
   143  0056' 07                 	db	7
   144  0057' 05                 	db	5
   145  0058' 81                 	db	129
   146  0059' 03                 	db	3
   147  005A' 40                 	db	64
   148  005B' 00                 	db	0
   149  005C' 01                 	db	1
   150  005D' 07                 	db	7
   151  005E' 05                 	db	5
   152  005F' 01                 	db	1
   153  0060' 03                 	db	3
   154  0061' 40                 	db	64
   155  0062' 00                 	db	0
   156  0063' 01                 	db	1
   157  0064'                    __end_of_CFG01:
   158                           	opt stack 0
   159  0064'                    _sd002:
   160                           	opt stack 0
   161  0064' 26                 	db	38
   162  0065' 03                 	db	3
   163  0066' 0048               	dw	72
   164  0068' 0049               	dw	73
   165  006A' 0044               	dw	68
   166  006C' 0020               	dw	32
   167  006E' 0055               	dw	85
   168  0070' 0053               	dw	83
   169  0072' 0042               	dw	66
   170  0074' 0020               	dw	32
   171  0076' 0042               	dw	66
   172  0078' 006F               	dw	111
   173  007A' 006F               	dw	111
   174  007C' 0074               	dw	116
   175  007E' 006C               	dw	108
   176  0080' 006F               	dw	111
   177  0082' 0061               	dw	97
   178  0084' 0064               	dw	100
   179  0086' 0065               	dw	101
   180  0088' 0072               	dw	114
   181  008A'                    __end_of_sd002:
   182                           	opt stack 0
   183  008A'                    _hid_rpt01:
   184                           	opt stack 0
   185  008A' 06                 	db	6
   186  008B' 00                 	db	0
   187  008C' FF                 	db	255
   188  008D' 09                 	db	9
   189  008E' 01                 	db	1
   190  008F' A1                 	db	161
   191  0090' 01                 	db	1
   192  0091' 19                 	db	25
   193  0092' 01                 	db	1
   194  0093' 29                 	db	41
   195  0094' 40                 	db	64
   196  0095' 15                 	db	21
   197  0096' 00                 	db	0
   198  0097' 26                 	db	38
   199  0098' FF                 	db	255
   200  0099' 00                 	db	0
   201  009A' 75                 	db	117
   202  009B' 08                 	db	8
   203  009C' 95                 	db	149
   204  009D' 40                 	db	64
   205  009E' 81                 	db	129
   206  009F' 00                 	db	0
   207  00A0' 19                 	db	25
   208  00A1' 01                 	db	1
   209  00A2' 29                 	db	41
   210  00A3' 40                 	db	64
   211  00A4' 91                 	db	145
   212  00A5' 00                 	db	0
   213  00A6' C0                 	db	192
   214  00A7'                    __end_of_hid_rpt01:
   215                           	opt stack 0
   216  00A7'                    _device_dsc:
   217                           	opt stack 0
   218  00A7' 12                 	db	18
   219  00A8' 01                 	db	1
   220  00A9' 0200               	dw	512
   221  00AB' 00                 	db	0
   222  00AC' 00                 	db	0
   223  00AD' 00                 	db	0
   224  00AE' 08                 	db	8
   225  00AF' 04D8               	dw	1240
   226  00B1' 003C               	dw	60
   227  00B3' 0101               	dw	257
   228  00B5' 01                 	db	1
   229  00B6' 02                 	db	2
   230  00B7' 00                 	db	0
   231  00B8' 01                 	db	1
   232  00B9'                    __end_of_device_dsc:
   233                           	opt stack 0
   234  00B9'                    _sd000:
   235                           	opt stack 0
   236  00B9' 04                 	db	4
   237  00BA' 03                 	db	3
   238  00BB' 0409               	dw	1033
   239  00BD'                    __end_of_sd000:
   240                           	opt stack 0
   241  0000                     _FlashSignatureWord_absconstaddr	set	4102
   242  00BD' 00                 	db	0	; dummy byte at the end
   243  0000                     
   244                           	psect	_FlashSignatureWord_const
   245  0000'                    __p_FlashSignatureWord_const:
   246                           	opt stack 0
   247  0000'                    _FlashSignatureWord:
   248                           	opt stack 0
   249  0000' 600D               	dw	24589
   250  0002'                    __end_of_FlashSignatureWord:
   251                           	opt stack 0
   252  0000                     _ACTCON	set	4021
   253  0000                     _EEADR	set	4009
   254  0000                     _EECON1	set	4006
   255  0000                     _EECON1bits	set	4006
   256  0000                     _EECON2	set	4007
   257  0000                     _EEDATA	set	4008
   258  0000                     _INTCON	set	4082
   259  0000                     _INTCONbits	set	4082
   260  0000                     _LATAbits	set	3977
   261  0000                     _OSCCON	set	4051
   262  0000                     _OSCCON2	set	4050
   263  0000                     _OSCCON2bits	set	4050
   264  0000                     _OSCTUNE	set	3995
   265  0000                     _PIE3bits	set	4003
   266  0000                     _PIR3bits	set	4004
   267  0000                     _PORTCbits	set	3970
   268  0000                     _RCONbits	set	4048
   269  0000                     _STKPTR	set	4092
   270  0000                     _TABLAT	set	4085
   271  0000                     _TBLPTRH	set	4087
   272  0000                     _TBLPTRL	set	4086
   273  0000                     _TBLPTRU	set	4088
   274  0000                     _TRISAbits	set	3986
   275  0000                     _TRISCbits	set	3988
   276  0000                     _UADDR	set	3939
   277  0000                     _UCFG	set	3938
   278  0000                     _UCON	set	3936
   279  0000                     _UCONbits	set	3936
   280  0000                     _UEIE	set	3942
   281  0000                     _UEP0	set	3946
   282  0000                     _UEP1	set	3947
   283  0000                     _UEP2	set	3948
   284  0000                     _UEP3	set	3949
   285  0000                     _UEP4	set	3950
   286  0000                     _UEP5	set	3951
   287  0000                     _UEP6	set	3952
   288  0000                     _UEP7	set	3953
   289  0000                     _UIE	set	3940
   290  0000                     _UIEbits	set	3940
   291  0000                     _UIR	set	3941
   292  0000                     _UIRbits	set	3941
   293  0000                     _USTAT	set	3937
   294  0000                     _USTATbits	set	3937
   295                           
   296                           ; #config settings
   297  0000                     
   298                           	psect	cinit
   299  0000'                    __pcinit:
   300                           	opt stack 0
   301  0000'                    start_initialization:
   302                           	opt stack 0
   303  0000'                    __initialization:
   304                           	opt stack 0
   305                           
   306                           ; Clear objects allocated to BANK1 (64 bytes)
   307  0000' EE00' F000'        	lfsr	0,__pbssBANK1
   308  0004' 0E40               	movlw	64
   309  0006'                    clear_0:
   310  0006' 6AEE               	clrf	postinc0,c
   311  0008' 06E8               	decf	wreg,f,c
   312  000A' E1FD               	bnz	clear_0
   313                           
   314                           ; Clear objects allocated to BANK0 (130 bytes)
   315  000C' EE00' F000'        	lfsr	0,__pbssBANK0
   316  0010' 0E82               	movlw	130
   317  0012'                    clear_1:
   318  0012' 6AEE               	clrf	postinc0,c
   319  0014' 06E8               	decf	wreg,f,c
   320  0016' E1FD               	bnz	clear_1
   321                           
   322                           ; Clear objects allocated to COMRAM (73 bytes)
   323  0018' EE00' F000'        	lfsr	0,__pbssCOMRAM
   324  001C' 0E49               	movlw	73
   325  001E'                    clear_2:
   326  001E' 6AEE               	clrf	postinc0,c
   327  0020' 06E8               	decf	wreg,f,c
   328  0022' E1FD               	bnz	clear_2
   329  0024'                    end_of_initialization:
   330                           	opt stack 0
   331  0024'                    __end_of__initialization:
   332                           	opt stack 0
   333  0024' 0E00'              	movlw	low (__Lmediumconst shr (0+16))
   334  0026' 6EF8               	movwf	tblptru,c
   335  0028' 0100               	movlb	0
   336  002A' EF00' F000'        	goto	_main	;jump to C main() function
   337                           tblptru	equ	0xFF8
   338                           postinc0	equ	0xFEE
   339                           wreg	equ	0xFE8
   340                           
   341                           	psect	bssCOMRAM
   342  0000'                    __pbssCOMRAM:
   343                           	opt stack 0
   344  0000'                    _SetupPkt:
   345                           	opt stack 0
   346  0000'                    	ds	8
   347  0008'                    _ProgrammedPointer:
   348                           	opt stack 0
   349  0008'                    	ds	4
   350  000C'                    _TempBDT:
   351                           	opt stack 0
   352  000C'                    	ds	4
   353  0010'                    ProcessIO@pROM:
   354                           	opt stack 0
   355  0010'                    	ds	3
   356  0013'                    SignFlash@pROM:
   357                           	opt stack 0
   358  0013'                    	ds	3
   359  0016'                    WriteFlashBlock@pROM:
   360                           	opt stack 0
   361  0016'                    	ds	3
   362  0019'                    _pDst:
   363                           	opt stack 0
   364  0019'                    	ds	3
   365  001C'                    _pSrc:
   366                           	opt stack 0
   367  001C'                    	ds	3
   368  001F'                    BlinkUSBStatus@led_count:
   369                           	opt stack 0
   370  001F'                    	ds	2
   371  0021'                    LoadBDTandSetUOWN@pBDTEntry:
   372                           	opt stack 0
   373  0021'                    	ds	2
   374  0023'                    USBDeviceTasks@pBDTEntry:
   375                           	opt stack 0
   376  0023'                    	ds	2
   377  0025'                    _Counter:
   378                           	opt stack 0
   379  0025'                    	ds	2
   380  0027'                    _ErasePageTracker:
   381                           	opt stack 0
   382  0027'                    	ds	2
   383  0029'                    _uint_delay_counter:
   384                           	opt stack 0
   385  0029'                    	ds	2
   386  002B'                    _wCount:
   387                           	opt stack 0
   388  002B'                    	ds	2
   389  002D'                    ProcessIO@i:
   390                           	opt stack 0
   391  002D'                    	ds	1
   392  002E'                    SignFlash@i:
   393                           	opt stack 0
   394  002E'                    	ds	1
   395  002F'                    USBCtrlTrfTxService@bytes_to_send:
   396                           	opt stack 0
   397  002F'                    	ds	1
   398  0030'                    USBDeviceTasks@i:
   399                           	opt stack 0
   400  0030'                    	ds	1
   401  0031'                    USBStdSetCfgHandler@i:
   402                           	opt stack 0
   403  0031'                    	ds	1
   404  0032'                    USBSuspend@UIESave:
   405                           	opt stack 0
   406  0032'                    	ds	1
   407  0033'                    WriteConfigBits@i:
   408                           	opt stack 0
   409  0033'                    	ds	1
   410  0034'                    WriteEEPROM@i:
   411                           	opt stack 0
   412  0034'                    	ds	1
   413  0035'                    WriteFlashBlock@BytesTakenFromBuffer:
   414                           	opt stack 0
   415  0035'                    	ds	1
   416  0036'                    WriteFlashBlock@CorrectionFactor:
   417                           	opt stack 0
   418  0036'                    	ds	1
   419  0037'                    WriteFlashBlock@i:
   420                           	opt stack 0
   421  0037'                    	ds	1
   422  0038'                    _BootState:
   423                           	opt stack 0
   424  0038'                    	ds	1
   425  0039'                    _BufferedDataIndex:
   426                           	opt stack 0
   427  0039'                    	ds	1
   428  003A'                    _ConfigsLockValue:
   429                           	opt stack 0
   430  003A'                    	ds	1
   431  003B'                    _DeviceIsSoftDetached:
   432                           	opt stack 0
   433  003B'                    	ds	1
   434  003C'                    _EP0OutOddNeedsArmingNext:
   435                           	opt stack 0
   436  003C'                    	ds	1
   437  003D'                    _USTATSave:
   438                           	opt stack 0
   439  003D'                    	ds	1
   440  003E'                    _bTRNIFCount:
   441                           	opt stack 0
   442  003E'                    	ds	1
   443  003F'                    _ctrl_trf_session_owner:
   444                           	opt stack 0
   445  003F'                    	ds	1
   446  0040'                    _ctrl_trf_state:
   447                           	opt stack 0
   448  0040'                    	ds	1
   449  0041'                    _hid_rpt_rx_len:
   450                           	opt stack 0
   451  0041'                    	ds	1
   452  0042'                    _short_pkt_status:
   453                           	opt stack 0
   454  0042'                    	ds	1
   455  0043'                    _usb_device_state:
   456                           	opt stack 0
   457  0043'                    	ds	1
   458  0044'                    _usb_stat:
   459                           	opt stack 0
   460  0044'                    	ds	1
   461  0045'                    _active_protocol:
   462                           	opt stack 0
   463  0045'                    	ds	1
   464  0046'                    _idle_rate:
   465                           	opt stack 0
   466  0046'                    	ds	1
   467  0047'                    _usb_active_cfg:
   468                           	opt stack 0
   469  0047'                    	ds	1
   470  0048'                    _usb_alt_intf:
   471                           	opt stack 0
   472  0048'                    	ds	1
   473                           tblptru	equ	0xFF8
   474                           postinc0	equ	0xFEE
   475                           wreg	equ	0xFE8
   476                           
   477                           	psect	bssBANK0
   478  0000'                    __pbssBANK0:
   479                           	opt stack 0
   480  0000'                    _PacketFromPC:
   481                           	opt stack 0
   482  0000'                    	ds	65
   483  0041'                    _PacketToPC:
   484                           	opt stack 0
   485  0041'                    	ds	65
   486                           tblptru	equ	0xFF8
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           
   490                           	psect	bssBANK1
   491  0000'                    __pbssBANK1:
   492                           	opt stack 0
   493  0000'                    _ProgrammingBuffer:
   494                           	opt stack 0
   495  0000'                    	ds	64
   496                           tblptru	equ	0xFF8
   497                           postinc0	equ	0xFEE
   498                           wreg	equ	0xFE8
   499                           
   500                           	psect	cstackCOMRAM
   501  0000'                    __pcstackCOMRAM:
   502                           	opt stack 0
   503  0000'                    ??_BlinkUSBStatus:
   504  0000'                    ??_USBStdGetDscHandler:
   505  0000'                    ??_USBStdGetStatusHandler:
   506  0000'                    ??_USBStdFeatureReqHandler:
   507  0000'                    UnlockAndActivate@UnlockKey:
   508                           	opt stack 0
   509  0000'                    USBCBInitEP@ConfigurationIndex:
   510                           	opt stack 0
   511  0000'                    LoadBDTandSetUOWN@BDTIndexToLoad:
   512                           	opt stack 0
   513  0000'                    DelayRoutine@DelayAmount:
   514                           	opt stack 0
   515  0000'                    HIDTxReport@buffer:
   516                           	opt stack 0
   517  0000'                    HIDRxReport@buffer:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x0
   521  0000'                    	ds	1
   522  0001'                    ??_WriteConfigBits:
   523  0001'                    ??_WriteEEPROM:
   524  0001'                    ??_WriteFlashBlock:
   525  0001'                    ??_SignFlash:
   526  0001'                    
   527                           ; 1 bytes @ 0x1
   528  0001'                    	ds	1
   529  0002'                    HIDTxReport@len:
   530                           	opt stack 0
   531  0002'                    HIDRxReport@len:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x2
   535  0002'                    	ds	1
   536  0003'                    ??_HIDRxReport:
   537  0003'                    ??_HIDTxReport:
   538                           
   539                           ; 1 bytes @ 0x3
   540  0003'                    	ds	1
   541  0004'                    ??_USBDeviceTasks:
   542  0004'                    HIDTxReport@i:
   543                           	opt stack 0
   544                           
   545                           ; 1 bytes @ 0x4
   546  0004'                    	ds	5
   547  0009'                    ??_ProcessIO:
   548                           
   549                           ; 1 bytes @ 0x9
   550  0009'                    	ds	4
   551  000D'                    tblptru	equ	0xFF8
   552                           postinc0	equ	0xFEE
   553                           wreg	equ	0xFE8
   554                           
   555                           ; 1 bytes @ 0xD
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 325 in file "../src/main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
   575 ;;      Params:         0       0       0       0       0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels required when called:    8
   581 ;; This function calls:
   582 ;;		_BootMain
   583 ;;		_DoSignatureCheck
   584 ;; This function is called by:
   585 ;;		Startup code after reset
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           	psect	text0
   590  0000'                    __ptext0:
   591                           	opt stack 0
   592  0000'                    _main:
   593                           	opt stack 23
   594                           
   595                           ;main.c: 327: TRISCbits.TRISC0 = 1;
   596                           
   597                           ;incstack = 0
   598  0000' 8094               	bsf	3988,0,c	;volatile
   599                           
   600                           ;main.c: 328: TRISCbits.TRISC1 = 1;
   601  0002' 8294               	bsf	3988,1,c	;volatile
   602                           
   603                           ;main.c: 332: if ( (PORTCbits.RC0 == 1) && (PORTCbits.RC1 == 1) )
   604  0004' B082               	btfsc	3970,0,c	;volatile
   605  0006' A282               	btfss	3970,1,c	;volatile
   606  0008' D004               	goto	l247
   607                           
   608                           ;main.c: 333: {
   609                           ;main.c: 335: __nop();
   610  000A' F000               	nop	
   611                           
   612                           ;main.c: 336: DoSignatureCheck();
   613  000C' EC00' F000'        	call	_DoSignatureCheck	;wreg free
   614                           
   615                           ;main.c: 337: }
   616  0010' D003               	goto	l248
   617  0012'                    l247:
   618                           
   619                           ;main.c: 338: else
   620                           ;main.c: 339: {
   621                           ;main.c: 341: __nop();
   622  0012' F000               	nop	
   623                           
   624                           ;main.c: 342: BootMain();
   625  0014' EC00' F000'        	call	_BootMain	;wreg free
   626  0018'                    l248:
   627                           
   628                           ;main.c: 343: }
   629                           ;main.c: 350: BootMain();
   630  0018' EC00' F000'        	call	_BootMain	;wreg free
   631  001C' EF00' F000'        	goto	start
   632  0020'                    __end_of_main:
   633                           	opt stack 0
   634                           tblptru	equ	0xFF8
   635                           postinc0	equ	0xFEE
   636                           wreg	equ	0xFE8
   637                           
   638 ;; *************** function _DoSignatureCheck *****************
   639 ;; Defined at:
   640 ;;		line 354 in file "../src/main.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
   654 ;;      Params:         0       0       0       0       0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           	psect	text1
   668  0000'                    __ptext1:
   669                           	opt stack 0
   670  0000'                    _DoSignatureCheck:
   671                           	opt stack 30
   672                           
   673                           ;main.c: 357: if(*(const unsigned int*)0x1006 == 0x600D)
   674                           
   675                           ;incstack = 0
   676  0000' 0E06               	movlw	6
   677  0002' 6EF6               	movwf	tblptrl,c
   678  0004'                    	if	1	;There is more than 1 active tblptr byte
   679  0004' 0E10               	movlw	16
   680  0006' 6EF7               	movwf	tblptrh,c
   681  0008'                    	endif
   682  0008'                    	if	0	;There are less than 3 active tblptr bytes
   683  0008'                    	endif
   684  0008' 0009               	tblrd		*+
   685  000A' 0E0D               	movlw	13
   686  000C' 18F5               	xorwf	tablat,w,c
   687  000E' E113               	bnz	l254
   688  0010' 0009               	tblrd		*+
   689  0012' 0E60               	movlw	96
   690  0014' 18F5               	xorwf	tablat,w,c
   691  0016' A4D8               	btfss	status,2,c
   692  0018' 0012               	return	
   693                           
   694                           ;main.c: 358: {
   695                           ;main.c: 364: if(*(const unsigned int*)0x1000 != 0xFFFF)
   696  001A' 0E00               	movlw	0
   697  001C' 6EF6               	movwf	tblptrl,c
   698  001E'                    	if	1	;There is more than 1 active tblptr byte
   699  001E' 0E10               	movlw	16
   700  0020' 6EF7               	movwf	tblptrh,c
   701  0022'                    	endif
   702  0022'                    	if	0	;There are less than 3 active tblptr bytes
   703  0022'                    	endif
   704  0022' 0009               	tblrd		*+
   705  0024' 28F5               	incf	tablat,w,c
   706  0026' E104               	bnz	u1270
   707  0028' 0009               	tblrd		*+
   708  002A' 28F5               	incf	tablat,w,c
   709  002C' B4D8               	btfsc	status,2,c
   710  002E' 0012               	return	
   711  0030'                    u1270:
   712  0030' EF00 F008          	goto	4096	;# 
   713  0034' 0012               	return	
   714  0036'                    l254:
   715  0036' 0012               	return		;funcret
   716  0038'                    __end_of_DoSignatureCheck:
   717                           	opt stack 0
   718                           tblptru	equ	0xFF8
   719                           tblptrh	equ	0xFF7
   720                           tblptrl	equ	0xFF6
   721                           tablat	equ	0xFF5
   722                           postinc0	equ	0xFEE
   723                           wreg	equ	0xFE8
   724                           status	equ	0xFD8
   725                           
   726 ;; *************** function _BootMain *****************
   727 ;; Defined at:
   728 ;;		line 397 in file "../src/main.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
   742 ;;      Params:         0       0       0       0       0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0       0       0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    7
   749 ;; This function calls:
   750 ;;		_BlinkUSBStatus
   751 ;;		_InitializeSystem
   752 ;;		_ProcessIO
   753 ;;		_USBDeviceTasks
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           	psect	_BootMain_text
   760  0000'                    __p_BootMain_text:
   761                           	opt stack 0
   762  0000'                    _BootMain:
   763                           	opt stack 0
   764                           
   765                           ;incstack = 0
   766  0000                     
